**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: MI, with k=50.
Method to make training data positive: None
Training best score : 0.928481308886673
Accuracy: 0.9314456035767511
Precision: 0.9286968769947733
Recall: 0.9314456035767511
F-score: 0.9290963491427635

Confusion matrix: 
[[ 74  31]
 [ 15 551]]

Classification report: 
              precision    recall  f1-score   support

         DOM       0.83      0.70      0.76       105
       OTHER       0.95      0.97      0.96       566

    accuracy                           0.93       671
   macro avg       0.89      0.84      0.86       671
weighted avg       0.93      0.93      0.93       671

Best parameters: 
	C: 2.8700931381844335
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[116 135]
Support vectors: 
  (0, 7)	1.0
  (1, 3)	1.0
  (1, 15)	1.0
  (1, 26)	1.0
  (1, 37)	1.0
  (1, 44)	1.0
  (2, 15)	1.0
  (2, 38)	1.0
  (2, 40)	1.0
  (2, 48)	1.0
  (3, 5)	1.0
  (3, 17)	1.0
  (3, 19)	1.0
  (3, 33)	1.0
  (3, 35)	1.0
  (3, 42)	1.0
  (3, 48)	1.0
  (4, 7)	1.0
  (4, 23)	1.0
  (4, 30)	1.0
  (4, 44)	1.0
  (5, 7)	1.0
  (5, 18)	1.0
  (5, 35)	1.0
  (6, 23)	1.0
  :	:
  (241, 18)	1.0
  (241, 19)	1.0
  (242, 0)	1.0
  (242, 7)	1.0
  (242, 18)	1.0
  (243, 7)	1.0
  (244, 42)	1.0
  (244, 48)	1.0
  (245, 7)	1.0
  (245, 18)	1.0
  (245, 35)	1.0
  (246, 5)	1.0
  (246, 7)	1.0
  (246, 37)	1.0
  (247, 21)	1.0
  (247, 48)	1.0
  (248, 5)	1.0
  (248, 7)	1.0
  (248, 38)	1.0
  (249, 23)	1.0
  (249, 30)	1.0
  (249, 32)	1.0
  (249, 44)	1.0
  (250, 42)	1.0
  (250, 48)	1.0
