**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=1.
Method to make training data positive: None
Training best score : 0.9176245210727969
Accuracy: 0.9031296572280179
Precision: 0.8974422885599239
Recall: 0.9031296572280179
F-score: 0.8924308468391563

Confusion matrix: 
[[ 51  54]
 [ 11 555]]

Classification report: 
             precision    recall  f1-score   support

        DOM       0.82      0.49      0.61       105
      OTHER       0.91      0.98      0.94       566

avg / total       0.90      0.90      0.89       671

Best parameters: 
	C: 109.75637054089309
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[130 130]
Support vectors: 
  (76, 0)	1.0
  (77, 0)	1.0
  (78, 0)	1.0
  (80, 0)	1.0
  (82, 0)	1.0
  (83, 0)	1.0
  (85, 0)	1.0
  (87, 0)	1.0
  (93, 0)	1.0
  (94, 0)	1.0
  (95, 0)	1.0
  (96, 0)	1.0
  (97, 0)	1.0
  (99, 0)	1.0
  (100, 0)	1.0
  (101, 0)	1.0
  (102, 0)	1.0
  (103, 0)	1.0
  (104, 0)	1.0
  (107, 0)	1.0
  (112, 0)	1.0
  (115, 0)	1.0
  (117, 0)	1.0
  (118, 0)	1.0
  (121, 0)	1.0
  :	:
  (136, 0)	1.0
  (137, 0)	1.0
  (138, 0)	1.0
  (139, 0)	1.0
  (140, 0)	1.0
  (141, 0)	1.0
  (142, 0)	1.0
  (143, 0)	1.0
  (144, 0)	1.0
  (145, 0)	1.0
  (146, 0)	1.0
  (147, 0)	1.0
  (148, 0)	1.0
  (149, 0)	1.0
  (150, 0)	1.0
  (151, 0)	1.0
  (152, 0)	1.0
  (153, 0)	1.0
  (154, 0)	1.0
  (155, 0)	1.0
  (156, 0)	1.0
  (157, 0)	1.0
  (174, 0)	1.0
  (180, 0)	1.0
  (190, 0)	1.0
