**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=50.
Method to make training data positive: None
Training best score : 0.9361430395913155
Accuracy: 0.9314456035767511
Precision: 0.9285655086945893
Recall: 0.9314456035767511
F-score: 0.9284325676959413

Confusion matrix: 
[[ 72  33]
 [ 13 553]]

Classification report: 
             precision    recall  f1-score   support

        DOM       0.85      0.69      0.76       105
      OTHER       0.94      0.98      0.96       566

avg / total       0.93      0.93      0.93       671

Best parameters: 
	C: 123.62976903389227
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[114 138]
Support vectors: 
  (0, 7)	1.0
  (1, 4)	1.0
  (1, 14)	1.0
  (1, 26)	1.0
  (1, 38)	1.0
  (2, 14)	1.0
  (2, 39)	1.0
  (2, 41)	1.0
  (2, 48)	1.0
  (3, 17)	1.0
  (3, 19)	1.0
  (3, 36)	1.0
  (3, 43)	1.0
  (3, 48)	1.0
  (4, 15)	1.0
  (4, 16)	1.0
  (4, 19)	1.0
  (4, 40)	1.0
  (4, 43)	1.0
  (5, 7)	1.0
  (5, 23)	1.0
  (5, 31)	1.0
  (6, 7)	1.0
  (6, 18)	1.0
  (6, 36)	1.0
  :	:
  (241, 36)	1.0
  (241, 39)	1.0
  (242, 36)	1.0
  (243, 18)	1.0
  (243, 19)	1.0
  (244, 0)	1.0
  (244, 7)	1.0
  (244, 18)	1.0
  (245, 23)	1.0
  (245, 31)	1.0
  (245, 47)	1.0
  (245, 48)	1.0
  (246, 36)	1.0
  (247, 7)	1.0
  (247, 18)	1.0
  (247, 36)	1.0
  (248, 14)	1.0
  (248, 39)	1.0
  (248, 45)	1.0
  (249, 38)	1.0
  (250, 23)	1.0
  (250, 31)	1.0
  (250, 33)	1.0
  (251, 43)	1.0
  (251, 48)	1.0
