**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=10.
Method to make training data positive: None
Training best score : 0.9246487867177522
Accuracy: 0.9269746646795827
Precision: 0.9238023175261315
Recall: 0.9269746646795827
F-score: 0.9242987452055021

Confusion matrix: 
[[ 72  33]
 [ 16 550]]

Classification report: 
             precision    recall  f1-score   support

        DOM       0.82      0.69      0.75       105
      OTHER       0.94      0.97      0.96       566

avg / total       0.92      0.93      0.92       671

Best parameters: 
	C: 9.0803532535695268
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[128 127]
Support vectors: 
  (0, 0)	1.0
  (1, 1)	1.0
  (1, 6)	1.0
  (2, 1)	1.0
  (3, 2)	1.0
  (3, 4)	1.0
  (3, 8)	1.0
  (4, 4)	1.0
  (5, 4)	1.0
  (5, 8)	1.0
  (6, 0)	1.0
  (7, 0)	1.0
  (7, 3)	1.0
  (9, 1)	1.0
  (10, 4)	1.0
  (10, 8)	1.0
  (11, 4)	1.0
  (11, 8)	1.0
  (12, 1)	1.0
  (13, 0)	1.0
  (14, 5)	1.0
  (15, 0)	1.0
  (15, 8)	1.0
  (16, 5)	1.0
  (16, 8)	1.0
  :	:
  (197, 4)	1.0
  (198, 0)	1.0
  (198, 3)	1.0
  (199, 0)	1.0
  (199, 3)	1.0
  (200, 0)	1.0
  (201, 0)	1.0
  (205, 3)	1.0
  (207, 0)	1.0
  (207, 3)	1.0
  (213, 8)	1.0
  (214, 0)	1.0
  (214, 3)	1.0
  (215, 0)	1.0
  (216, 0)	1.0
  (223, 0)	1.0
  (228, 1)	1.0
  (230, 0)	1.0
  (235, 0)	1.0
  (238, 3)	1.0
  (239, 0)	1.0
  (239, 3)	1.0
  (240, 3)	1.0
  (241, 8)	1.0
  (246, 0)	1.0
