**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=3000.
Method to make training data positive: None
Training best score : 0.9393358876117497
Accuracy: 0.9344262295081968
Precision: 0.9349559440491052
Recall: 0.9344262295081968
F-score: 0.9346775098609745

Confusion matrix: 
[[ 84  21]
 [ 23 543]]

Classification report: 
             precision    recall  f1-score   support

        DOM       0.79      0.80      0.79       105
      OTHER       0.96      0.96      0.96       566

avg / total       0.93      0.93      0.93       671

Best parameters: 
	C: 41.380091813220304
	cache_size: 200
	class_weight: 'balanced'
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[117 636]
Support vectors: 
  (0, 105)	1.0
  (0, 126)	1.0
  (0, 208)	1.0
  (0, 275)	1.0
  (0, 665)	1.0
  (0, 974)	1.0
  (0, 1006)	1.0
  (0, 1358)	1.0
  (0, 1363)	1.0
  (0, 1381)	1.0
  (0, 1747)	1.0
  (0, 1847)	1.0
  (0, 2053)	1.0
  (0, 2280)	1.0
  (0, 2478)	1.0
  (0, 2542)	1.0
  (0, 2692)	1.0
  (0, 2701)	1.0
  (0, 2899)	1.0
  (1, 90)	1.0
  (1, 156)	1.0
  (1, 355)	1.0
  (1, 440)	1.0
  (1, 872)	1.0
  (1, 960)	1.0
  :	:
  (751, 2706)	1.0
  (751, 2747)	1.0
  (752, 38)	1.0
  (752, 98)	1.0
  (752, 166)	1.0
  (752, 231)	1.0
  (752, 296)	1.0
  (752, 304)	1.0
  (752, 305)	1.0
  (752, 981)	1.0
  (752, 1253)	1.0
  (752, 1363)	1.0
  (752, 1381)	1.0
  (752, 1531)	1.0
  (752, 1532)	1.0
  (752, 1659)	1.0
  (752, 1694)	1.0
  (752, 1824)	1.0
  (752, 1830)	1.0
  (752, 1884)	1.0
  (752, 2067)	1.0
  (752, 2101)	1.0
  (752, 2647)	1.0
  (752, 2692)	1.0
  (752, 2747)	1.0
