**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: MI, with k=1000.
Method to make training data positive: None
Training best score : 0.9393357888524857
Accuracy: 0.9150521609538003
Precision: 0.914727146967584
Recall: 0.9150521609538003
F-score: 0.9148864244721753

Confusion matrix: 
[[ 76  29]
 [ 28 538]]

Classification report: 
              precision    recall  f1-score   support

         DOM       0.73      0.72      0.73       105
       OTHER       0.95      0.95      0.95       566

    accuracy                           0.92       671
   macro avg       0.84      0.84      0.84       671
weighted avg       0.91      0.92      0.91       671

Best parameters: 
	C: 0.29744628309463794
	break_ties: False
	cache_size: 200
	class_weight: 'balanced'
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[106 286]
Support vectors: 
  (0, 57)	1.0
  (0, 134)	1.0
  (0, 294)	1.0
  (0, 369)	1.0
  (0, 377)	1.0
  (0, 598)	1.0
  (0, 632)	1.0
  (0, 684)	1.0
  (0, 774)	1.0
  (0, 852)	1.0
  (0, 873)	1.0
  (0, 918)	1.0
  (0, 922)	1.0
  (1, 47)	1.0
  (1, 74)	1.0
  (1, 183)	1.0
  (1, 226)	1.0
  (1, 347)	1.0
  (1, 364)	1.0
  (1, 413)	1.0
  (1, 442)	1.0
  (1, 481)	1.0
  (1, 622)	1.0
  (1, 726)	1.0
  (1, 739)	1.0
  :	:
  (388, 622)	1.0
  (388, 623)	1.0
  (388, 673)	1.0
  (388, 918)	1.0
  (388, 924)	1.0
  (388, 982)	1.0
  (389, 52)	1.0
  (389, 78)	1.0
  (389, 543)	1.0
  (389, 544)	1.0
  (389, 545)	1.0
  (389, 622)	1.0
  (389, 761)	1.0
  (390, 206)	1.0
  (390, 478)	1.0
  (390, 509)	1.0
  (390, 622)	1.0
  (390, 918)	1.0
  (391, 351)	1.0
  (391, 524)	1.0
  (391, 546)	1.0
  (391, 622)	1.0
  (391, 918)	1.0
  (391, 924)	1.0
  (391, 935)	1.0
