**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=100.
Method to make training data positive: None
Training best score : 0.934227330779055
Accuracy: 0.9284649776453056
Precision: 0.9252850848126009
Recall: 0.9284649776453056
F-score: 0.9253209402044607

Confusion matrix: 
[[ 71  34]
 [ 14 552]]

Classification report: 
             precision    recall  f1-score   support

        DOM       0.84      0.68      0.75       105
      OTHER       0.94      0.98      0.96       566

avg / total       0.93      0.93      0.93       671

Best parameters: 
	C: 19.90594400018227
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[111 107]
Support vectors: 
  (0, 11)	1.0
  (1, 34)	1.0
  (1, 36)	1.0
  (1, 68)	1.0
  (1, 72)	1.0
  (1, 91)	1.0
  (1, 98)	1.0
  (2, 11)	1.0
  (2, 40)	1.0
  (2, 64)	1.0
  (2, 93)	1.0
  (3, 11)	1.0
  (3, 35)	1.0
  (3, 72)	1.0
  (4, 40)	1.0
  (4, 64)	1.0
  (4, 66)	1.0
  (4, 93)	1.0
  (5, 36)	1.0
  (5, 91)	1.0
  (5, 96)	1.0
  (5, 98)	1.0
  (6, 36)	1.0
  (6, 66)	1.0
  (6, 72)	1.0
  :	:
  (210, 30)	1.0
  (210, 78)	1.0
  (210, 96)	1.0
  (211, 36)	1.0
  (212, 36)	1.0
  (212, 93)	1.0
  (213, 0)	1.0
  (213, 10)	1.0
  (213, 40)	1.0
  (213, 63)	1.0
  (213, 96)	1.0
  (214, 35)	1.0
  (214, 36)	1.0
  (214, 69)	1.0
  (215, 0)	1.0
  (215, 11)	1.0
  (215, 35)	1.0
  (216, 25)	1.0
  (216, 30)	1.0
  (216, 79)	1.0
  (216, 94)	1.0
  (217, 40)	1.0
  (217, 64)	1.0
  (217, 66)	1.0
  (217, 93)	1.0
