**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: MI, with k=10.
Method to make training data positive: None
Training best score : 0.9874279727606077
Accuracy: 0.48264984227129337
Precision: 0.6174349755305728
Recall: 0.48264984227129337
F-score: 0.5213623254734479

Confusion matrix: 
[[ 67  83]
 [245 239]]

Classification report: 
             precision    recall  f1-score   support

          A       0.21      0.45      0.29       150
          I       0.74      0.49      0.59       484

avg / total       0.62      0.48      0.52       634

Best parameters: 
	C: 4.437172342969173
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[30 34]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (1, 0)	0.0
  (1, 1)	0.0
  (1, 2)	0.0
  (1, 3)	0.0
  (1, 4)	0.0
  (1, 5)	0.0
  (1, 6)	0.0
  (1, 7)	0.0
  (1, 8)	0.0
  (1, 9)	1.0
  (2, 0)	0.0
  (2, 1)	0.0
  (2, 2)	0.0
  (2, 3)	0.0
  (2, 4)	0.0
  :	:
  (61, 5)	0.0
  (61, 6)	0.0
  (61, 7)	0.0
  (61, 8)	0.0
  (61, 9)	0.0
  (62, 0)	0.0
  (62, 1)	0.0
  (62, 2)	0.0
  (62, 3)	0.0
  (62, 4)	0.0
  (62, 5)	0.0
  (62, 6)	0.0
  (62, 7)	0.0
  (62, 8)	0.0
  (62, 9)	0.0
  (63, 0)	0.0
  (63, 1)	0.0
  (63, 2)	0.0
  (63, 3)	0.0
  (63, 4)	0.0
  (63, 5)	0.0
  (63, 6)	0.0
  (63, 7)	0.0
  (63, 8)	0.0
  (63, 9)	0.0
