**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: MI, with k=400.
Method to make training data positive: None
Training best score : 0.9837611314824516
Accuracy: 0.610410094637224
Precision: 0.6548966921360551
Recall: 0.610410094637224
F-score: 0.6288549586447266

Confusion matrix: 
[[ 54  96]
 [151 333]]

Classification report: 
             precision    recall  f1-score   support

          A       0.26      0.36      0.30       150
          I       0.78      0.69      0.73       484

avg / total       0.65      0.61      0.63       634

Best parameters: 
	C: 0.31251491491177763
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'auto'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[25 76]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (100, 375)	0.0
  (100, 376)	0.0
  (100, 377)	0.0
  (100, 378)	0.0
  (100, 379)	0.0
  (100, 380)	0.0
  (100, 381)	0.0
  (100, 382)	0.0
  (100, 383)	0.0
  (100, 384)	0.0
  (100, 385)	0.0
  (100, 386)	0.0
  (100, 387)	0.0
  (100, 388)	0.0
  (100, 389)	0.0
  (100, 390)	0.0
  (100, 391)	0.0
  (100, 392)	0.0
  (100, 393)	0.0
  (100, 394)	0.0
  (100, 395)	0.0
  (100, 396)	0.0
  (100, 397)	0.0
  (100, 398)	0.0
  (100, 399)	0.0
