**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=10000.
Method to make training data positive: None
Training best score : 0.9779989402630912
Accuracy: 0.7634069400630915
Precision: 0.5827901561364925
Recall: 0.7634069400630915
F-score: 0.6609820375501544

Confusion matrix: 
[[  0 150]
 [  0 484]]

Classification report: 
              precision    recall  f1-score   support

           A       0.00      0.00      0.00       150
           I       0.76      1.00      0.87       484

    accuracy                           0.76       634
   macro avg       0.38      0.50      0.43       634
weighted avg       0.58      0.76      0.66       634

Best parameters: 
	C: 37.119755339863374
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'rbf'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[ 42 245]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (286, 9975)	0.0
  (286, 9976)	0.0
  (286, 9977)	0.0
  (286, 9978)	0.0
  (286, 9979)	0.0
  (286, 9980)	0.0
  (286, 9981)	0.0
  (286, 9982)	0.0
  (286, 9983)	0.0
  (286, 9984)	0.0
  (286, 9985)	0.0
  (286, 9986)	0.0
  (286, 9987)	0.0
  (286, 9988)	0.0
  (286, 9989)	0.0
  (286, 9990)	0.0
  (286, 9991)	0.0
  (286, 9992)	0.0
  (286, 9993)	0.0
  (286, 9994)	0.0
  (286, 9995)	0.0
  (286, 9996)	0.0
  (286, 9997)	0.0
  (286, 9998)	0.0
  (286, 9999)	0.0
