**********        EVALUATION REPORT     **********
Classifier: SVM
Feature selection: CHI2, with k=100.
Method to make training data positive: None
Training best score : 0.9900493337151018
Accuracy: 0.637223974763407
Precision: 0.6609759261060697
Recall: 0.637223974763407
F-score: 0.6479124717271523

Confusion matrix: 
[[ 50 100]
 [130 354]]

Classification report: 
              precision    recall  f1-score   support

           A       0.28      0.33      0.30       150
           I       0.78      0.73      0.75       484

    accuracy                           0.64       634
   macro avg       0.53      0.53      0.53       634
weighted avg       0.66      0.64      0.65       634

Best parameters: 
	C: 0.445278525877917
	break_ties: False
	cache_size: 200
	class_weight: None
	coef0: 0.0
	decision_function_shape: 'ovr'
	degree: 3
	gamma: 'scale'
	kernel: 'linear'
	max_iter: -1
	probability: False
	random_state: None
	shrinking: True
	tol: 0.001
	verbose: False
Number of support vectors per class: 
[24 34]
Support vectors: 
  (0, 0)	0.0
  (0, 1)	0.0
  (0, 2)	0.0
  (0, 3)	0.0
  (0, 4)	0.0
  (0, 5)	0.0
  (0, 6)	0.0
  (0, 7)	0.0
  (0, 8)	0.0
  (0, 9)	0.0
  (0, 10)	0.0
  (0, 11)	0.0
  (0, 12)	0.0
  (0, 13)	0.0
  (0, 14)	0.0
  (0, 15)	0.0
  (0, 16)	0.0
  (0, 17)	0.0
  (0, 18)	0.0
  (0, 19)	0.0
  (0, 20)	0.0
  (0, 21)	0.0
  (0, 22)	0.0
  (0, 23)	0.0
  (0, 24)	0.0
  :	:
  (57, 75)	0.0
  (57, 76)	0.0
  (57, 77)	0.0
  (57, 78)	0.0
  (57, 79)	0.0
  (57, 80)	0.0
  (57, 81)	0.0
  (57, 82)	0.0
  (57, 83)	0.0
  (57, 84)	0.0
  (57, 85)	0.0
  (57, 86)	0.0
  (57, 87)	0.0
  (57, 88)	0.0
  (57, 89)	0.0
  (57, 90)	0.0
  (57, 91)	0.0
  (57, 92)	0.0
  (57, 93)	0.0
  (57, 94)	0.0
  (57, 95)	0.0
  (57, 96)	0.0
  (57, 97)	0.0
  (57, 98)	0.0
  (57, 99)	0.0
